mode: set
tu-lab-booking/server/auth.go:22.59,33.2 3 1
tu-lab-booking/server/auth.go:35.63,36.112 1 1
tu-lab-booking/server/auth.go:36.112,38.3 1 1
tu-lab-booking/server/auth.go:40.2,40.16 1 1
tu-lab-booking/server/auth.go:40.16,42.3 1 1
tu-lab-booking/server/auth.go:44.2,44.69 1 1
tu-lab-booking/server/auth.go:44.69,46.3 1 1
tu-lab-booking/server/auth.go:48.2,48.37 1 0
tu-lab-booking/server/auth.go:51.136,52.56 1 1
tu-lab-booking/server/auth.go:52.56,54.3 1 1
tu-lab-booking/server/auth.go:56.2,57.9 2 1
tu-lab-booking/server/auth.go:57.9,59.3 1 1
tu-lab-booking/server/auth.go:61.2,62.22 2 1
tu-lab-booking/server/auth.go:62.22,64.3 1 1
tu-lab-booking/server/auth.go:66.2,68.16 3 1
tu-lab-booking/server/auth.go:68.16,70.3 1 1
tu-lab-booking/server/auth.go:72.2,75.29 3 1
tu-lab-booking/server/database.go:13.15,17.16 3 1
tu-lab-booking/server/database.go:17.16,19.3 1 0
tu-lab-booking/server/database.go:22.2,30.16 3 1
tu-lab-booking/server/database.go:30.16,32.3 1 0
tu-lab-booking/server/database.go:35.2,41.16 2 1
tu-lab-booking/server/database.go:41.16,43.3 1 0
tu-lab-booking/server/database.go:47.2,59.16 2 1
tu-lab-booking/server/database.go:59.16,61.3 1 0
tu-lab-booking/server/database.go:64.2,71.16 2 1
tu-lab-booking/server/database.go:71.16,73.3 1 0
tu-lab-booking/server/database.go:76.2,76.20 1 1
tu-lab-booking/server/database.go:79.53,85.2 2 1
tu-lab-booking/server/database.go:88.25,107.2 8 1
tu-lab-booking/server/handler_auth.go:13.94,18.26 4 1
tu-lab-booking/server/handler_auth.go:18.26,20.3 1 1
tu-lab-booking/server/handler_auth.go:22.2,23.16 2 1
tu-lab-booking/server/handler_auth.go:23.16,25.3 1 1
tu-lab-booking/server/handler_auth.go:27.2,28.16 2 1
tu-lab-booking/server/handler_auth.go:28.16,30.3 1 0
tu-lab-booking/server/handler_auth.go:32.2,35.8 1 1
tu-lab-booking/server/handler_booking.go:14.118,17.60 3 1
tu-lab-booking/server/handler_booking.go:17.60,19.3 1 1
tu-lab-booking/server/handler_booking.go:21.2,21.22 1 1
tu-lab-booking/server/handler_booking.go:21.22,23.3 1 1
tu-lab-booking/server/handler_booking.go:24.2,24.42 1 1
tu-lab-booking/server/handler_booking.go:24.42,26.3 1 1
tu-lab-booking/server/handler_booking.go:28.2,29.16 2 1
tu-lab-booking/server/handler_booking.go:29.16,31.3 1 1
tu-lab-booking/server/handler_booking.go:33.2,35.36 3 1
tu-lab-booking/server/handler_booking.go:35.36,37.3 1 1
tu-lab-booking/server/handler_booking.go:39.2,42.23 3 1
tu-lab-booking/server/handler_booking.go:42.23,44.3 1 1
tu-lab-booking/server/handler_booking.go:44.8,44.30 1 1
tu-lab-booking/server/handler_booking.go:44.30,47.3 2 1
tu-lab-booking/server/handler_booking.go:47.8,49.3 1 1
tu-lab-booking/server/handler_booking.go:51.2,57.16 3 1
tu-lab-booking/server/handler_booking.go:57.16,59.3 1 0
tu-lab-booking/server/handler_booking.go:61.2,61.55 1 1
tu-lab-booking/server/handler_booking.go:61.55,63.3 1 1
tu-lab-booking/server/handler_booking.go:65.2,69.16 2 1
tu-lab-booking/server/handler_booking.go:69.16,71.3 1 0
tu-lab-booking/server/handler_booking.go:73.2,79.8 2 1
tu-lab-booking/server/handler_booking.go:82.130,84.27 2 1
tu-lab-booking/server/handler_booking.go:84.27,86.3 1 1
tu-lab-booking/server/handler_booking.go:88.2,88.29 1 1
tu-lab-booking/server/handler_booking.go:88.29,90.3 1 1
tu-lab-booking/server/handler_booking.go:92.2,96.26 4 1
tu-lab-booking/server/handler_booking.go:96.26,98.3 1 1
tu-lab-booking/server/handler_booking.go:99.2,99.16 1 1
tu-lab-booking/server/handler_booking.go:99.16,101.3 1 0
tu-lab-booking/server/handler_booking.go:103.2,103.23 1 1
tu-lab-booking/server/handler_booking.go:103.23,105.3 1 1
tu-lab-booking/server/handler_booking.go:106.2,106.34 1 1
tu-lab-booking/server/handler_booking.go:106.34,108.3 1 1
tu-lab-booking/server/handler_booking.go:110.2,111.16 2 1
tu-lab-booking/server/handler_booking.go:111.16,113.3 1 0
tu-lab-booking/server/handler_booking.go:115.2,118.8 1 1
tu-lab-booking/server/handler_room.go:12.85,15.16 2 1
tu-lab-booking/server/handler_room.go:15.16,17.3 1 0
tu-lab-booking/server/handler_room.go:18.2,23.18 3 1
tu-lab-booking/server/handler_room.go:23.18,26.17 3 1
tu-lab-booking/server/handler_room.go:26.17,28.4 1 0
tu-lab-booking/server/handler_room.go:29.3,29.28 1 1
tu-lab-booking/server/handler_room.go:33.2,35.8 1 1
tu-lab-booking/server/handler_schedule.go:12.121,27.16 3 1
tu-lab-booking/server/handler_schedule.go:27.16,29.3 1 0
tu-lab-booking/server/handler_schedule.go:30.2,38.18 4 1
tu-lab-booking/server/handler_schedule.go:38.18,41.70 3 1
tu-lab-booking/server/handler_schedule.go:41.70,43.4 1 0
tu-lab-booking/server/handler_schedule.go:44.3,44.77 1 1
tu-lab-booking/server/handler_schedule.go:47.2,48.32 2 1
tu-lab-booking/server/handler_schedule.go:48.32,53.21 4 1
tu-lab-booking/server/handler_schedule.go:53.21,55.4 1 0
tu-lab-booking/server/handler_schedule.go:55.9,57.4 1 1
tu-lab-booking/server/handler_schedule.go:59.3,63.5 1 1
tu-lab-booking/server/handler_schedule.go:66.2,70.8 1 1
tu-lab-booking/server/handler_schedule.go:73.108,75.25 2 1
tu-lab-booking/server/handler_schedule.go:75.25,77.3 1 1
tu-lab-booking/server/handler_schedule.go:79.2,86.16 2 1
tu-lab-booking/server/handler_schedule.go:86.16,88.3 1 0
tu-lab-booking/server/handler_schedule.go:89.2,92.18 3 1
